"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_speed"					"%+$move_speed"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_curse_chance"				"%CURSE CHANCE:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_attackspeed"			"CURSE ATTACKSLOW:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_slow"					"%CURSE SPEED SLOW:"
		"DOTA_Tooltip_ability_item_bfury_2_cleave"						"%CLEAVE:"
		"DOTA_Tooltip_ability_item_bfury_2_cleave_radius"				"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_item_bfury_2_mp_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_2_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus"				"%QUELL MELEE DAMAGE:"
		"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus_ranged"		"%QUELL RANGED DAMAGE:"
		
		"DOTA_Tooltip_modifier_rune_dd_one"								"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_one_Description"					"Increase damage on 60%"
		"DOTA_Tooltip_modifier_rune_dd_two"								"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_two_Description"					"Increase damage on 300%"
		"DOTA_Tooltip_modifier_rune_dd_three"							"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_three_Description"				"Decrease incoming damage for 10%"
		
		"DOTA_Tooltip_modifier_rune_haster_max"							"Haste"
		"DOTA_Tooltip_modifier_rune_haster_max_Description"				"Speed limit increased in 10 times."
		
		"DOTA_Tooltip_modifier_rune_illusion_one"						"Illusions"
		"DOTA_Tooltip_modifier_rune_illusion_one_Description"			"Increase damage on 30% and increase movespeed for 50."
		
		"DOTA_Tooltip_modifier_rune_illusion_two"						"Illusions"
		"DOTA_Tooltip_modifier_rune_illusion_two_Description"			"Decrease incoming damage for 15%"
		
		"DOTA_Tooltip_modifier_banned"									"RETARD"
		"DOTA_Tooltip_modifier_banned_Description"						"For bug-abuse, asshole. Hope you will die soon. Who play with him, fuck him. Top retard."
		
		"npc_aa_ancient_hulk"											"Ancient Hulk"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer"					"Hulk hammer"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_Description"		"Throw a Hammer of Might at targeted unit, stunning every enemy within its radius. Can be dodged."
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_stun_duration"	"STUN:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_aoe"				"RADIUS:"
		"DOTA_Tooltip_modifier_pet_hammer_stun"								"STUNNED"
		
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink"					"Blink"
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink_Description"		"Short distance teleportation that allows pet to move in and out of combat."
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink_blink_range"		"RANGE:"
		
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis"					"Shadow Hulk"
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_Description"		"Grants invisability and increased movespeed."
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_duration"			"DURATION:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_bonus_movespeed"	"%MOVE SPEED:"
		"DOTA_Tooltip_modifier_pet_hulk_invis"							"INVISIBLE"
		
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation"				"Hulk Desolation"
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_Description"	"Your attacks reduce target's armor."
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_bonus_armor"	"ARMOR:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_duration"		"DURATION:"
		
		"DOTA_Tooltip_modifier_pet_ah_disarmor"							"ARMOR REDUCED"
		
		"npc_aa_ancient_mage"											"Ancient Mage"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence"					"Silence"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_Description"		"Slow and silence enemy. Target also take more damage."
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_slow_percent"	"%SLOW:"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_duration"		"DURATION:"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_bonus_take_damage"	"%DAMAGE INCREASED:"
		"DOTA_Tooltip_modifier_pet_ancient_mage_silence"				"Silenced"
		
		"DOTA_Tooltip_ability_pet_ancient_mage_astral"					"Astral"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_Description"		"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_spell_damage_pct"	"%MAGIC DAMAGE INCREASED:"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_movement_speed"	"%SLOW:"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_pet_ancient_mage_astral"					"BANISHED"
		
		"DOTA_Tooltip_ability_pet_ancient_mage_heal"					"Ancient Powers"
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_Description"		"Heal friendly target."
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal"				"HEAL:"
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal_pct"			"%MAX HP HEAL:"
		
		"npc_aa_ancient_wolf"											"Ancient Wolf"
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire"					"Vampire Wolf"
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_Description"		"Grants vampire aura in radius 900."
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_lifesteal"		"%VAMPIRE:"
		
		"DOTA_Tooltip_modifier_wolf_vampire"							"Vampire"
		
		"DOTA_Tooltip_ability_item_pet_hulk"							"Summon Hulk"
		"DOTA_Tooltip_ability_item_pet_hulk_Description"				"Summon pet Hulk to caster. Only one pet can be summoned."
		
		"DOTA_Tooltip_ability_item_pet_wolf"							"Summon Wolf"
		"DOTA_Tooltip_ability_item_pet_wolf_Description"				"Summon pet Wolf to caster. Only one pet can be summoned."
		
		"DOTA_Tooltip_ability_item_pet_mage"							"Summon Mage"
		"DOTA_Tooltip_ability_item_pet_mage_Description"				"Summon pet Mage to caster. Only one pet can be summoned."
		
		"DOTA_Tooltip_ability_item_reborn_hero"							"Reborn Hero"
		"DOTA_Tooltip_ability_item_reborn_hero_Description"				"Reborn your hero to vanilla dota hero. Doesnt work on standart heroes and Satan, Darkterror, Crab King."
		
		"DOTA_Tooltip_ability_angel_arena_agility_breaker"				"Agility Breaker"
		"DOTA_Tooltip_ability_angel_arena_agility_breaker_Description"	"Grants agility for every kill"
		"DOTA_Tooltip_ability_angel_arena_agility_breaker_bonus_agi"	"AGILITY:"
		
		"DOTA_Tooltip_modifier_angel_arena_agility_stack"				"Agility Breaker"
		"DOTA_Tooltip_modifier_angel_arena_agility_stack_Description"	"Grants agility for every stack.="
		
		"DOTA_Tooltip_ability_angel_arena_night_vampire"				"Night Hunter"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_Description"		"Decrease base attack time and heal for every kill. Heal depends of max health of enemy and game time(day or night)"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_day"		"%DAY HEAL:"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_night"	"%NIGHT HEAL:"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_base_attack_time"	"Base Attack Time:"
		
		"DOTA_Tooltip_Ability_item_octarine_core_2"						"Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"				"At the core of spellcraft are spectrums only the very gifted can sense."
		"DOTA_Tooltip_ability_item_octarine_core_2_creep_lifesteal"		"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core_2_hero_lifesteal"		"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"		"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"			"Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\nPassive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_agi"			"+$agi"
		
		"DOTA_Tooltip_Ability_item_radiance_2"							"Radiance"
		"DOTA_Tooltip_Ability_item_radiance_3"							"Radiance"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"		"Taking 110 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		"DOTA_Tooltip_modifier_item_radiance_3_debuff"					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_3_debuff_Description"		"Taking 250 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		
		"DOTA_Tooltip_ability_item_radiance_2_Lore"						"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_aura_damage"				"BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_radiance_2_Description"				"Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage% damage per second and blinds them, causing them to miss %blind_pct%%% of their attacks."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_radiance_3_Lore"						"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_3_aura_damage"				"BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_radiance_3_Description"				"Active: Toggle Burn - When active, scorches nearby enemies for %aura_damage% damage per second and blinds them, causing them to miss %blind_pct%%% of their attacks."
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_heart_2"								"Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart_2_Description"					"Passive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_2_Lore"						"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"			"%HEALTH RESTORED PER SECOND:"

		"DOTA_Tooltip_Ability_item_mjollnir_2"							"Mjollnir"
		"DOTA_Tooltip_modifier_item_mjollnir_2_static"					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"		"When attacked, there is a 20%% chance that lightning will strike attacker and 4 other nearby enemies."
		"DOTA_Tooltip_ability_item_mjollnir_2_Description"				"Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets, dealing %chain_damage% magical damage to each.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_mjollnir_2_Lore"						"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_2_chain_chance"				"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_mjollnir_2_chain_damage"				"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"		"+$attack"

		
		"DOTA_Tooltip_ability_item_mjollnir_2_static_chance"			"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_mjollnir_2_static_duration"			"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_mjollnir_2_static_damage"			"STATIC DAMAGE:"

		"DOTA_Tooltip_Ability_item_rapier_2"							"Divine Rapier"
		"DOTA_Tooltip_ability_item_rapier_2_Description"				"Drops on death.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_rapier_2_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_rapier_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_modifier_item_skadi_2_slow"						"Eye of Skadi Cold Attack"
		
		"[english]DOTA_Tooltip_modifier_item_skadi_2_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_Ability_item_skadi_2"								"Eye of Skadi"
		"DOTA_Tooltip_ability_item_skadi_2_Description"					"Passive: Cold Attack - Each attack slows the movement and attack speed of the target. The duration of the slow is based on whether the equipped hero is melee or ranged.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_skadi_2_Lore"						"Extremely rare artifact, guarded by the azure dragons."		
		"DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"			"%COLD MOVE SLOW:"		
		"DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"			"COLD ATTACK SLOW:"		
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_Ability_item_armlet_2"							"Armlet of Mordiggian"
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"			"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"	"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\nStrength increased by 25.\nLosing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
		"DOTA_Tooltip_ability_item_armlet_2_Lore"						"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_2_Description"				"Active: Toggle Unholy Strength - When active, Unholy Strength grants +%unholy_bonus_damage% damage and +%unholy_bonus_strength% strength, but drains %unholy_health_drain_per_second_tooltip% health per second.  You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_Ability_item_bloodstone_2"						"Bloodstone"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"			"Active: Pocket Deny - Instantly causes you to die.\nPassive: Bloodpact - Begins with 8 charges, and gains a charge each time an enemy hero dies within 1675 range. Each charge grants 1 mana regeneration per second, and reduces respawn time by %respawn_time_reduction% seconds. If the bearer dies, %heal_on_death_base% + %heal_on_death_per_charge% health per charge is restored to all allies within a %heal_on_death_range% radius, while the Bloodstone loses a 1/4 of its charges."
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"					"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana_regen"		"%+$mana_regen"
		
		"npc_boss_travaler"												"Traveler"
		
		"DOTA_Tooltip_ability_travaler_kraken"							"Traveling Protection"
		"DOTA_Tooltip_ability_travaler_kraken_Description"				"Removes negative status effects if the damage taken crosses a threshold."
		"DOTA_Tooltip_ability_travaler_kraken_damage_cleanse"			"DAMAGE THRESHOLD:"
		
		"DOTA_Tooltip_ability_travaler_manaburn"						"Mana Burn"
		"DOTA_Tooltip_ability_travaler_manaburn_Description"			"Burns an opponent's mana on each attack."
		"DOTA_Tooltip_ability_travaler_manaburn_mana_per_hit"			"MANA BURNED PER HIT:"
		
		"DOTA_Tooltip_ability_travaler_stun"							"Travaler Stun"
		"DOTA_Tooltip_ability_travaler_stun_Description"				"Travaler stuns everybody in radius and deal damage that depends of max HP targets."
		"DOTA_Tooltip_ability_travaler_stun_damage_pct"					"%DAMAGE:"
		"DOTA_Tooltip_ability_travaler_stun_duration"					"DURATION:"
		"DOTA_Tooltip_ability_travaler_stun_radius"						"RADIUS:"
		
		"DOTA_Tooltip_ability_travaler_bash"							"Overpower of Travaler"
		"DOTA_Tooltip_ability_travaler_bash_Description"				"Travaler can see enemy weakness, and he uses it against enemy. Stun enemy, deal critical damage and deal damage that depends of max HP targets."
		"DOTA_Tooltip_ability_travaler_bash_chance"						"%CHANCE:"
		"DOTA_Tooltip_ability_travaler_bash_bash_time"					"STUN DURATION:"
		"DOTA_Tooltip_ability_travaler_bash_crit"						"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_travaler_bash_damage_pct"					"%MAX HP DAMAGE:"
		"DOTA_Tooltip_modifier_travaler_bash_stun"						"STUNNED"
		
		"DOTA_Tooltip_ability_travaler_fury"							"Travaler Fury"
		"DOTA_Tooltip_ability_travaler_fury_Description"				"When health of the travaler will descend lower 70 percent boss kill all illusions that trying to attack him.\nWhen health of the travaler will descend lower 50 percent boss gets 650 attack, 250 attack speed, BAT 0.7, true strike.\nWhen health of the travaler will descend lower 25 percent boss get 45 percent resist to all attacks."
	}
}
