"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"СНИЖЕНИЕ БРОНИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%ЛЕЧЕНИЕ ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_power_amulet_radius"					"РАДИУС КАСТА:"
		"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"
		"DOTA_Tooltip_modifier_power_amulet_disarmor"					"DISARMOR"
		"DOTA_Tooltip_modifier_power_amulet_damage"						"Урон увеличен"
		"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"Увеличивает урон за каждый стак"
		
		"DOTA_Tooltip_Ability_item_mystic_amulet"						"Mystic Amulet"
		"DOTA_Tooltip_Ability_item_mystic_amulet_Description"			"Активируемая: Mystic Release - Наносит всем врагам в округе урон зависящий от их текущего хп.\nПассивная: Rune Collector - Получает 1 заряд при использовании рун.\nПассивная: Mystic Collector - за каждый заряд увеличивается броня и интеллект."
		"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_mystic_amulet_damage_const"			"УРОН:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_dmg_per_charge"		"%УРОНА ОТ ХП ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_radius"				"РАДИУС:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_armor_per_charge"		"БРОНИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_int_per_charge"		"ИНТЕЛЛЕКТА ЗА ЗАРЯД:"
		"DOTA_Tooltip_Ability_item_mystic_amulet_lost_death_tooltip"	"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"
		"DOTA_Tooltip_modifier_mystic_amulet_bonus"						"Mystic Collector"
		"DOTA_Tooltip_modifier_mystic_amulet_bonus_Description"			"Увеличивает броню и интеллект за каждый стак."
		
		"DOTA_Tooltip_ability_item_strange_amulet"						"Strange Amulet"
		"DOTA_Tooltip_ability_item_strange_amulet_Description"			"Активируемая: Strange Power - Увеличивает силу персонажа на определенный процент, а так же позволяет возвращать часть полученого урона.\nПассивная: Rune Collector - Получает 1 заряд при использовании рун.\nПассивная: Strange Collector - за каждый заряд увеличивает броню, жизни, и силу."
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_strange_amulet_bonus_str_pct"		"%СИЛЫ ПРИ АКТИВАЦИИ:"
		"DOTA_Tooltip_ability_item_strange_amulet_return_damage"		"%ВОЗВРАТ УРОНА:"
		"DOTA_Tooltip_ability_item_strange_amulet_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_strange_amulet_armor_per_charge"		"БРОНИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_item_strange_amulet_str_per_charge"		"СИЛЫ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_item_strange_amulet_hp_per_charge"		"ЖИЗНЕЙ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_item_strange_amulet_lost_death_tooltip"	"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"
		
		"DOTA_Tooltip_modifier_strange_amulet_active"					"Strange Power"
		"DOTA_Tooltip_modifier_strange_amulet_active_Description"		"Сила увеличена, и возвращает часть урона."
		
		"DOTA_Tooltip_ability_item_bfury_2"								"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_2_Description"					"Активируемая: Chop Tree — уничтожает выбранное дерево.\nПассивная: Greater Maim - дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки.\nПассивная: Cleave - наносит процент от урона всем врагам в радиусе вокруг цели атаки. Не работает на героях с дальней атакой.\nПассивная: Quell — увеличивает урон от атак по юнитам, не являющимися героями, в зависимости от типа атаки владельца. Не увеличивает урон по Рошану."
		"DOTA_Tooltip_ability_item_bfury_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_speed"					"%+$move_speed"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_curse_chance"				"%ШАНС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_attackspeed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_item_bfury_2_curse_slow"					"%ЗАМЕДЛЕНИ СКОРОСТИ:"
		"DOTA_Tooltip_ability_item_bfury_2_cleave"						"%СПЛЕШ:"
		"DOTA_Tooltip_ability_item_bfury_2_cleave_radius"				"СПЛЕШ РАДИУС:"
		"DOTA_Tooltip_ability_item_bfury_2_mp_regen"					"%+$mana_regen:"
		"DOTA_Tooltip_ability_item_bfury_2_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus"				"%ДОП. УРОН У ГЕРОЕВ БЛИЖНЕГО БОЯ:"
		"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus_ranged"		"%ДОП. УРОН У ГЕРОЕВ ДАЛЬНЕГО БОЯ:"
		
		"DOTA_Tooltip_modifier_rune_dd_one"								"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_one_Description"					"Увеличивает урон на 60%"
		"DOTA_Tooltip_modifier_rune_dd_two"								"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_two_Description"					"Увеличивает урон на 300%"
		"DOTA_Tooltip_modifier_rune_dd_three"							"Double Damage"
		"DOTA_Tooltip_modifier_rune_dd_three_Description"				"Сокращает получаемый урон на 10%"
		
		"DOTA_Tooltip_modifier_rune_haster_max"							"Haste"
		"DOTA_Tooltip_modifier_rune_haster_max_Description"				"Увеличивает лимит скорости в 10 раз."
		
		"DOTA_Tooltip_modifier_rune_illusion_one"						"Illusions"
		"DOTA_Tooltip_modifier_rune_illusion_one_Description"			"Увеличивает урон на 30% и увеличивает скорость бега на 50."
		
		"DOTA_Tooltip_modifier_rune_illusion_two"						"Illusions"
		"DOTA_Tooltip_modifier_rune_illusion_two_Description"			"Снижает получаемый урон на 15%"
		
		"DOTA_Tooltip_modifier_banned"									"RETARD"
		"DOTA_Tooltip_modifier_banned_Description"						"For bug-abuse, asshole. Hope you will die soon. Who play with him, fuck him. Top retard."
		
		"npc_aa_ancient_hulk"											"Ancient Hulk"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer"					"Hulk hammer"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_Description"		"Стан выбранную цель и всех в радиусе вокруг нее."
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_stun_duration"	"СТАН:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_aoe"				"РАДИУС:"
		"DOTA_Tooltip_modifier_pet_hammer_stun"								"STUNNED"
		
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink"					"Blink"
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink_Description"		"Телепортирует к указанной точке."
		"DOTA_Tooltip_ability_pet_ancient_hulk_blink_blink_range"		"ДИСТАНЦИЯ:"

		"DOTA_Tooltip_ability_pet_ancient_hulk_invis"					"Shadow Hulk"
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_Description"		"Дает невидимость и дополнительную скорость бега."
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_invis_bonus_movespeed"	"%СКОРОСТЬ БЕГА:"
		"DOTA_Tooltip_modifier_pet_hulk_invis"							"INVISIBLE"
		
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation"				"Hulk Desolation"
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_Description"	"Снижает броню при атаках."
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_bonus_armor"	"БРОНЯ:"
		"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_duration"		"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_pet_ah_disarmor"							"ARMOR REDUCED"
		
		"npc_aa_ancient_mage"											"Ancient Mage"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence"					"Silence"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_Description"		"Накладывает безмолвие и замедление на врага. Враг так же получает дополнительный урон."
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_slow_percent"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_pet_ancient_mage_silence_bonus_take_damage"	"%ДОП УРОН:"
		"DOTA_Tooltip_modifier_pet_ancient_mage_silence"				"Silenced"
		
		"DOTA_Tooltip_ability_pet_ancient_mage_astral"					"Astral"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_Description"		"Помещает цель в астрал где она не может атаковать или получать урон от обычных атак, но получает увеличенный урон от заклинаний."
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_spell_damage_pct"	"%ДОП МАГ УРОН:"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_movement_speed"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_pet_ancient_mage_astral_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_pet_ancient_mage_astral"					"IN ASTRAL"
		
		"DOTA_Tooltip_ability_pet_ancient_mage_heal"					"Ancient Powers"
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_Description"		"Лечит выбраного юнита."
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal"				"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal_pct"			"%ЛЕЧЕНИЕ ОТ МАКС ХП:"
		
		"npc_aa_ancient_wolf"											"Ancient Wolf"
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire"					"Vampire Wolf"
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_Description"		"Наделяет вампиризмом всех союзников в радиусе 900."
		"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_lifesteal"		"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_modifier_wolf_vampire"							"Vampire"
		
		"DOTA_Tooltip_ability_item_pet_hulk"							"Призвать Hulk"
		"DOTA_Tooltip_ability_item_pet_hulk_Description"				"Призывает питомца Hulk. Только один питомец может быть призван."
		
		"DOTA_Tooltip_ability_item_pet_wolf"							"Призвать Wolf"
		"DOTA_Tooltip_ability_item_pet_wolf_Description"				"Призывает питомца Wolf. Только один питомец может быть призван."
		
		"DOTA_Tooltip_ability_item_pet_mage"							"Призвать Mage"
		"DOTA_Tooltip_ability_item_pet_mage_Description"				"Призывает питомца Mage. Только один питомец может быть призван."
		
		"DOTA_Tooltip_ability_item_reborn_hero"							"Reborn Hero"
		"DOTA_Tooltip_ability_item_reborn_hero_Description"				"Перерождает вашего героя в версию с обычной доты. Не срабатывает на обычных героях, а так же на Satan, Darkterror и Король Крабъ"
		
		"DOTA_Tooltip_ability_angel_arena_agility_breaker"				"Agility Breaker"
		"DOTA_Tooltip_ability_angel_arena_agility_breaker_Description"	"Получает ловкость за каждое убийство вражеского героя."
		"DOTA_Tooltip_ability_angel_arena_agility_breaker_bonus_agi"	"ЛОВКОСТЬ:"
		
		"DOTA_Tooltip_modifier_angel_arena_agility_stack"				"Agility Breaker"
		"DOTA_Tooltip_modifier_angel_arena_agility_stack_Description"	"Получает ловкость за каждое убийство"
		
		"DOTA_Tooltip_ability_angel_arena_night_vampire"				"Night Hunter"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_Description"		"Уменьшает базовое время атаки, соответственно увеличивая скорость атаки, а так же при убийстве врага лечит на определенный процент зависящий от максимальных жизней врага и от дня или от ночи"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_day"		"%ДЕНЬ:"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_night"	"%НОЧЬ:"
		"DOTA_Tooltip_ability_angel_arena_night_vampire_base_attack_time"	"БАЗОВОЕ ВРЕМЯ АТАКИ:"
		
		"DOTA_Tooltip_Ability_item_octarine_core_2"						"Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"			"Пассивная: Cooldown Reduction - уменьшает время перезарядки всех способностей и предметов на %bonus_cooldown%%%.\nПассивная: Spell Lifesteal - дает магический вампиризм, который восстанавливает здоровье в размере доли от нанесенного способностями урона.\nПассивная: Ultimate Upgrade — улучшает ульт, а также некоторые способности части героев."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"		"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_item_octarine_core_2_hero_lifesteal"		"%ВАМПИРИЗМ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_item_octarine_core_2_creep_lifesteal"		"%ВАМПИРИЗМ ОТ КРИПОВ:"
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"				"Само сердце колдовства раскрашено цветами, узреть которые способны лишь самые одаренные."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_agi"			"+$agi"

		"DOTA_Tooltip_Ability_item_radiance_2"							"Radiance"
		"DOTA_Tooltip_Ability_item_radiance_3"							"Radiance"
		
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"		"Получает 110 единиц урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"					"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_3_debuff_Description"		"Получает 250 единиц урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев"
		"DOTA_Tooltip_modifier_item_radiance_3_debuff"					"Burn Damage"
		
		"DOTA_Tooltip_ability_item_radiance_2_Description"				"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
		"DOTA_Tooltip_ability_item_radiance_2_Lore"						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
		"DOTA_Tooltip_ability_item_radiance_2_aura_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_radiance_3_Description"				"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
		"DOTA_Tooltip_ability_item_radiance_3_Lore"						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
		"DOTA_Tooltip_ability_item_radiance_3_aura_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_heart_2"								"Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_heart_2_Description"					"Пассивная: Health Regeneration — восстанавливает определенный процент максимального здоровья в секунду. Если владелец получит урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя, или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
		"DOTA_Tooltip_ability_item_heart_2_Lore"						"Сохранившееся сердце вымершего монстра, с которым его владелец становится мужественнее."
		"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"			"%ВОССТ. ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"				"+$health"
		
		"DOTA_Tooltip_Ability_item_mjollnir_2"							"Mjollnir"
		"DOTA_Tooltip_modifier_item_mjollnir_2_static"					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"		"Когда вас атакуют, есть шанс в 20%%, что атакующий и 4 соседних с ним врага будут поражены молнией."
		"DOTA_Tooltip_ability_item_mjollnir_2_Description"				"Активируемая: Static Charge — устанавливает на выбранном юните заряженный щит, который имеет шанс в %static_chance%%% ударить разрядом атакующего врага и %static_strikes% других.\nПассивная: Chain Lightning — дает шанс при атаке создать разряд цепной молнии, которая скакнет по %chain_strikes% целям и нанесет каждой по %chain_damage% магического урона.\n\nMjollnir — уникальный модификатор атаки, который сочетается с другими уникальными модификаторами атаки, но будет перекрывать их в момент срабатывания молнии."
		"DOTA_Tooltip_ability_item_mjollnir_2_Lore"						"Магический молот Тора, созданный для него гномами по имени Брок и Эйтри."
		"DOTA_Tooltip_ability_item_mjollnir_2_chain_chance"				"%ШАНС РАЗРЯДА:"
		"DOTA_Tooltip_ability_item_mjollnir_2_chain_damage"				"УРОН ОТ РАЗРЯДА:"
		"DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_mjollnir_2_static_chance"			"%ШАНС СРАБАТЫВАНИЯ ЩИТА:"
		"DOTA_Tooltip_ability_item_mjollnir_2_static_duration"			"ВРЕМЯ ДЕЙСТВИЯ ЩИТА:"
		"DOTA_Tooltip_ability_item_mjollnir_2_static_damage"			"УРОН ОТ ЩИТА:"

		"DOTA_Tooltip_Ability_item_rapier_2"							"Divine Rapier"
		"DOTA_Tooltip_ability_item_rapier_2_Description"				"Выпадает при смерти. Если союзник подобрал этот артефакт, то он теряет свои свойства, пока его не вернут бывшему владельцу. Если его подберет враг, это правило отменяется, позволяя кому угодно получить бонусы от подобранной Divine Rapier. Курьер не может подобрать этот артефакт, если он выпал при смерти."
		"DOTA_Tooltip_ability_item_rapier_2_Lore"						"Настолько могущественное, что у него даже не может быть единственного владельца."
		"DOTA_Tooltip_ability_item_rapier_2_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_skadi_2"								"Eye of Skadi"
		"DOTA_Tooltip_ability_item_skadi_2_Description"					"Пассивная: Cold Attack — каждая атака замедляет скорость передвижения и атаки цели. Длительность эффекта зависит от типа атаки владельца.\n\nEye of Skadi — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки. Eye of Skadi сочетается с модификаторами атаки, дарующими вампиризм."
		"DOTA_Tooltip_ability_item_skadi_2_Lore"						"Невероятно редкий артефакт, охраняемый лазурными драконами."
		"DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_modifier_item_skadi_2_slow"						"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		
		"DOTA_Tooltip_Ability_item_armlet_2"							"Armlet of Mordiggian"
			
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"			"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"	"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%\nСила увеличена на 25\nЕжесекундно теряет %dMODIFIER_PROPERTY_TOOLTIP% очков здоровья."
		
		"DOTA_Tooltip_ability_item_armlet_2_Description"				"Активируемая: Unholy Strength — на время действия увеличивает урон на %unholy_bonus_damage% и силу на %unholy_bonus_strength%, но отнимает %unholy_health_drain_per_second_tooltip% здоровья в секунду. Вы не можете умереть ни от потери здоровья во время действия способности, ни от спада бонуса к силе после ее отключения."
		"DOTA_Tooltip_ability_item_armlet_2_Lore"						"Это оружие — выбор жестоких безумцев. Armlet дает огромную силу и мощь владельцу, взамен забирая его жизненные силы."
		"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"			"+$hp_regen"
		

		"DOTA_Tooltip_Ability_item_bloodstone_2"						"Bloodstone"		
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"			"Активная: Pocket Deny — мгновенно убивает вас.\nПассивная: Bloodpact — изначально имеет 8 зарядов и получает 1 дополнительный заряд каждый раз, когда в радиусе 1675 умирает вражеский герой. Каждый заряд увеличивает регенерацию маны на 1 и уменьшает время возрождения на %respawn_time_reduction% сек. Если владелец Bloodstone умирает, предмет потеряет 1/4 зарядов и восстановит %heal_on_death_base% здоровья + %heal_on_death_per_charge% здоровья за каждый заряд всем союзникам в радиусе %heal_on_death_range%."
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"					"Ярко-рубиновый цвет Bloodstone ни с чем не спутать. Похоже, владелец этого артефакта способен иметь безграничные жизненные и духовные силы."
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana_regen"		"%+$mana_regen"
		
		"npc_boss_travaler"												"Traveler"
		
		"DOTA_Tooltip_ability_travaler_kraken"							"Traveling Protection"
		"DOTA_Tooltip_ability_travaler_kraken_Description"				"Покрывает защитным покрытием и когда полученный урон достигает определенного предела, способность сбрасывает все отрицательные эффекты."
		"DOTA_Tooltip_ability_travaler_kraken_damage_cleanse"			"ГРАНИЦА УРОНА:"
		
		"DOTA_Tooltip_ability_travaler_manaburn"						"Mana Burn"
		"DOTA_Tooltip_ability_travaler_manaburn_Description"			"Сжигает ману врага с каждым ударом." //Burns an opponent's mana on each attack.
		"DOTA_Tooltip_ability_travaler_manaburn_mana_per_hit"			"СЖИГАЕТ МАНЫ ЗА УДАР:"	//MANA BURNED PER HIT:
		
		"DOTA_Tooltip_ability_travaler_stun"							"Travaler Stun"
		"DOTA_Tooltip_ability_travaler_stun_Description"				"Путник станит всех врагов в радиусе и наносит им урон зависящий от максимального хп врагов."
		"DOTA_Tooltip_ability_travaler_stun_damage_pct"					"%УРОН ОТ ХП:"
		"DOTA_Tooltip_ability_travaler_stun_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_travaler_stun_radius"						"РАДИУС:"
		"DOTA_Tooltip_modifier_travaler_stun"							"STUNNED"
		
		"DOTA_Tooltip_ability_travaler_bash"							"Overpower of Travaler"
		"DOTA_Tooltip_ability_travaler_bash_Description"				"Путник видит еще не открытые слабости врага, и использует их против него же. Станит цель, наносит критический урон и наносит урон зависящий от максимального хп врагов."
		"DOTA_Tooltip_ability_travaler_bash_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_travaler_bash_bash_time"					"ВРЕМЯ СТАНА:"
		"DOTA_Tooltip_ability_travaler_bash_crit"						"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_travaler_bash_damage_pct"					"%УРОН ОТ ХП:"
		"DOTA_Tooltip_modifier_travaler_bash_stun"						"STUNNED"
		
		"DOTA_Tooltip_ability_travaler_fury"							"Travaler Fury"
		"DOTA_Tooltip_ability_travaler_fury_Description"				"Путник теряя свое здоровье становится яростнее.\nКогда жизни опустятся ниже 70 процентов то босс мнговенно будет убивать иллюзии при их попытки атаковать.\nКогда жизни опустятся ниже 50 процентов то босс получает бонусные 250 атаки, 600 скорости атаки, БАТ 0.7, trustrike.\nКогда жизни опустятся ниже 25 процентов то босс начинает получать на 45 процентов меньше урона."
	}		
}
